
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.2.10  ready in 437 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  
  2024-04-25 11:29:44 ................................................... ~ 0s
  2024-04-25 11:34:12 ................................................... ~ 0s
  2024-04-25 11:34:50 ................................................... ~ 0s
  2024-04-25 11:39:46 ................................................... ~ 0s
  2024-04-25 11:44:45 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:51 ................................................... ~ 0s
  2024-04-25 11:45:52 ................................................... ~ 0s
  2024-04-25 11:45:52 ................................................... ~ 0s
  2024-04-25 11:45:52 ................................................... ~ 0s
  2024-04-25 11:49:49 ................................................... ~ 0s
  2024-04-25 11:52:45 ................................................... ~ 0s
  2024-04-25 11:54:45 ................................................... ~ 0s
  2024-04-25 11:59:45 ................................................... ~ 0s
  2024-04-25 12:04:12 ................................................... ~ 0s
  2024-04-25 12:04:45 ................................................... ~ 0s
  2024-04-25 12:09:46 ................................................... ~ 0s
  2024-04-25 12:14:06 ................................................... ~ 0s
  2024-04-25 12:14:45 ................................................... ~ 0s
  2024-04-25 12:19:45 ................................................... ~ 0s
  2024-04-25 12:20:54 ................................................... ~ 0s
  2024-04-25 12:21:51 ................................................... ~ 0s
  2024-04-25 12:24:45 ................................................... ~ 0s
  2024-04-25 12:29:05 ................................................... ~ 0s
  2024-04-25 12:29:45 ................................................... ~ 0s
  2024-04-25 12:34:49 .................................................. ~ -1s
  2024-04-25 12:35:55 ................................................... ~ 0s
  2024-04-25 12:38:23 ................................................... ~ 0s
  2024-04-25 12:39:45 ................................................... ~ 0s
  2024-04-25 12:44:44 ................................................... ~ 0s
  2024-04-25 12:45:45 .................................................. ~ -1s
  2024-04-25 12:45:46 /favicon.ico ...................................... ~ 0s
  2024-04-25 12:48:53 ................................................... ~ 0s
  2024-04-25 12:49:45 ................................................... ~ 0s
  2024-04-25 12:52:23 ................................................... ~ 0s
  2024-04-25 12:54:45 ................................................... ~ 0s
  2024-04-25 12:58:32 ................................................... ~ 0s
  2024-04-25 12:59:44 ................................................... ~ 0s
  2024-04-25 13:04:47 ................................................... ~ 0s
  2024-04-25 13:06:56 ................................................... ~ 0s
  2024-04-25 13:09:46 ................................................... ~ 0s
  2024-04-25 13:09:55 ................................................... ~ 0s
  2024-04-25 13:09:56 ................................................... ~ 0s
  2024-04-25 13:09:58 ................................................... ~ 0s
  2024-04-25 13:09:58 ................................................... ~ 0s
  2024-04-25 13:09:59 ................................................... ~ 0s
  2024-04-25 13:13:03 ................................................... ~ 0s
  2024-04-25 13:13:08 ................................................... ~ 0s
  2024-04-25 13:13:36 /robots.txt ....................................... ~ 0s
  2024-04-25 13:13:36 ................................................... ~ 0s
  2024-04-25 13:14:45 ................................................... ~ 0s
  2024-04-25 13:15:59 ................................................... ~ 0s
  2024-04-25 13:16:19 ................................................... ~ 0s
  2024-04-25 13:16:32 ................................................... ~ 0s
  2024-04-25 13:16:48 ................................................... ~ 0s
  2024-04-25 13:17:09 ................................................... ~ 0s
  2024-04-25 13:18:39 ................................................... ~ 0s
  2024-04-25 13:19:45 ................................................... ~ 0s
  2024-04-25 13:24:12 ................................................... ~ 0s
  2024-04-25 13:24:47 ................................................... ~ 0s
  2024-04-25 13:26:49 ................................................... ~ 0s
  2024-04-25 13:27:03 ................................................... ~ 0s
  2024-04-25 13:27:38 ................................................... ~ 0s
  2024-04-25 13:29:34 .................................................. ~ -1s
  2024-04-25 13:29:35 /imgs/logo.png .................................... ~ 0s
  2024-04-25 13:29:44 ................................................... ~ 0s
  2024-04-25 13:29:46 ................................................... ~ 0s
  2024-04-25 13:30:41 ................................................... ~ 0s
  2024-04-25 13:30:41 ................................................... ~ 0s
  2024-04-25 13:30:41 ................................................... ~ 0s
  2024-04-25 13:30:41 ................................................... ~ 0s
  2024-04-25 13:30:41 ................................................... ~ 0s
  2024-04-25 13:30:42 ................................................... ~ 0s
  2024-04-25 13:33:51 ................................................... ~ 0s
  2024-04-25 13:33:51 ................................................... ~ 0s
  2024-04-25 13:34:00 ................................................... ~ 0s
  2024-04-25 13:34:00 ................................................... ~ 0s
  2024-04-25 13:34:14 ................................................... ~ 0s
  2024-04-25 13:34:21 ................................................... ~ 0s
  2024-04-25 13:34:35 ................................................... ~ 0s
  2024-04-25 13:34:45 ................................................... ~ 0s
  2024-04-25 13:38:51 ................................................... ~ 0s
  2024-04-25 13:38:51 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 13:38:53 /favicon.ico ...................................... ~ 0s
  2024-04-25 13:39:28 ................................................... ~ 0s
  2024-04-25 13:39:46 ................................................... ~ 0s
  2024-04-25 13:41:12 ................................................... ~ 0s
  2024-04-25 13:42:12 ................................................... ~ 0s
  2024-04-25 13:43:09 ................................................... ~ 0s
  2024-04-25 13:44:44 ................................................... ~ 0s
  2024-04-25 13:45:22 ................................................... ~ 0s
  2024-04-25 13:45:57 ................................................... ~ 0s
  2024-04-25 13:46:13 ................................................... ~ 0s
  2024-04-25 13:47:17 ................................................... ~ 0s
  2024-04-25 13:47:29 ................................................... ~ 0s
  2024-04-25 13:47:42 ................................................... ~ 0s
  2024-04-25 13:48:51 ................................................... ~ 0s
  2024-04-25 13:49:45 ................................................... ~ 0s
  2024-04-25 13:49:45 ................................................... ~ 0s
  2024-04-25 13:50:18 .................................................. ~ -1s
  2024-04-25 13:50:47 ................................................... ~ 0s
  2024-04-25 13:51:16 ................................................... ~ 0s
  2024-04-25 13:51:57 ................................................... ~ 0s
  2024-04-25 13:52:36 ................................................... ~ 0s
  2024-04-25 13:53:25 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:00 ................................................... ~ 0s
  2024-04-25 13:54:01 ................................................... ~ 0s
  2024-04-25 13:54:47 ................................................... ~ 0s
  2024-04-25 13:55:25 ................................................... ~ 0s
  2024-04-25 13:55:28 ................................................... ~ 0s
  2024-04-25 13:55:54 ................................................... ~ 0s
  2024-04-25 13:59:36 ................................................... ~ 0s
  2024-04-25 13:59:44 ................................................... ~ 0s
  2024-04-25 14:00:42 ................................................... ~ 0s
  2024-04-25 14:01:10 ................................................... ~ 0s
  2024-04-25 14:04:15 ................................................... ~ 0s
  2024-04-25 14:04:15 /imgs/logo.png .................................... ~ 0s
  2024-04-25 14:04:15 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 14:04:16 /favicon.ico ...................................... ~ 0s
  2024-04-25 14:04:22 /robots.txt ....................................... ~ 0s
  2024-04-25 14:04:45 ................................................... ~ 0s
  2024-04-25 14:05:46 ................................................... ~ 0s
  2024-04-25 14:06:10 ................................................... ~ 0s
  2024-04-25 14:08:07 ................................................... ~ 0s
  2024-04-25 14:08:46 ................................................... ~ 0s
  2024-04-25 14:09:46 ................................................... ~ 0s
  2024-04-25 14:10:27 ................................................... ~ 0s
  2024-04-25 14:12:51 ................................................... ~ 0s
  2024-04-25 14:13:30 ................................................... ~ 0s
  2024-04-25 14:14:44 ................................................... ~ 0s
  2024-04-25 14:16:52 ................................................... ~ 0s
  2024-04-25 14:17:50 ................................................... ~ 0s
  2024-04-25 14:19:46 ................................................... ~ 0s
  2024-04-25 14:21:34 ................................................... ~ 0s
  2024-04-25 14:24:45 ................................................... ~ 0s
  2024-04-25 14:26:53 ................................................... ~ 0s
  2024-04-25 14:27:39 ................................................... ~ 0s
  2024-04-25 14:28:40 ................................................... ~ 0s
  2024-04-25 14:28:53 ................................................... ~ 0s
  2024-04-25 14:29:21 ................................................... ~ 0s
  2024-04-25 14:29:36 ................................................... ~ 0s
  2024-04-25 14:29:40 ................................................... ~ 0s
  2024-04-25 14:29:43 ................................................... ~ 0s
  2024-04-25 14:29:47 ................................................... ~ 0s
  2024-04-25 14:29:53 ................................................... ~ 0s
  2024-04-25 14:30:10 ................................................... ~ 0s
  2024-04-25 14:30:20 ................................................... ~ 0s
  2024-04-25 14:30:26 ................................................... ~ 0s
  2024-04-25 14:31:17 ................................................... ~ 0s
  2024-04-25 14:31:31 ................................................... ~ 0s
  2024-04-25 14:32:08 ................................................... ~ 0s
  2024-04-25 14:34:46 ................................................... ~ 0s
  2024-04-25 14:39:45 ................................................... ~ 0s
  2024-04-25 14:41:40 ................................................... ~ 0s
  2024-04-25 14:42:41 ................................................... ~ 0s
  2024-04-25 14:43:17 ................................................... ~ 0s
  2024-04-25 14:43:26 ................................................... ~ 0s
  2024-04-25 14:44:44 ................................................... ~ 0s
  2024-04-25 14:44:44 ................................................... ~ 0s
  2024-04-25 14:45:04 ................................................... ~ 0s
  2024-04-25 14:45:37 ................................................... ~ 0s
  2024-04-25 14:46:11 ................................................... ~ 0s
  2024-04-25 14:46:53 ................................................... ~ 0s
  2024-04-25 14:47:10 ................................................... ~ 0s
  2024-04-25 14:49:46 ................................................... ~ 0s
  2024-04-25 14:51:48 ................................................... ~ 0s
  2024-04-25 14:51:52 ................................................... ~ 0s
  2024-04-25 14:52:00 ................................................... ~ 0s
  2024-04-25 14:52:00 ................................................... ~ 0s
  2024-04-25 14:52:36 ................................................... ~ 0s
  2024-04-25 14:52:36 ................................................... ~ 0s
  127.0.0.1:58412 [404]: GET /imgs - No such file or directory
  2024-04-25 14:53:58 ................................................... ~ 0s
  2024-04-25 14:54:37 ................................................... ~ 0s
  2024-04-25 14:54:43 ................................................... ~ 0s
  2024-04-25 14:54:45 ................................................... ~ 0s
  2024-04-25 14:54:53 ................................................... ~ 0s
  2024-04-25 14:59:44 ................................................... ~ 0s
  2024-04-25 15:04:45 ................................................... ~ 0s
  2024-04-25 15:08:13 ................................................... ~ 0s
  2024-04-25 15:09:44 .................................................. ~ -1s
  2024-04-25 15:14:44 ................................................... ~ 0s
  2024-04-25 15:16:02 ................................................... ~ 0s
  2024-04-25 15:19:45 ................................................... ~ 0s
  2024-04-25 15:19:49 ................................................... ~ 0s
  2024-04-25 15:19:53 ................................................... ~ 0s
  2024-04-25 15:22:19 ................................................... ~ 0s
  2024-04-25 15:24:44 ................................................... ~ 0s
  2024-04-25 15:26:24 ................................................... ~ 0s
  2024-04-25 15:26:24 ................................................... ~ 0s
  2024-04-25 15:26:32 ................................................... ~ 0s
  2024-04-25 15:26:33 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 15:26:47 ................................................... ~ 0s
  2024-04-25 15:27:30 ................................................... ~ 0s
  2024-04-25 15:29:44 ................................................... ~ 0s
  2024-04-25 15:34:47 ................................................... ~ 0s
  2024-04-25 15:34:58 ................................................... ~ 0s
  2024-04-25 15:39:44 ................................................... ~ 0s
  2024-04-25 15:39:49 /robots.txt ....................................... ~ 0s
  2024-04-25 15:39:51 ................................................... ~ 0s
  2024-04-25 15:44:44 ................................................... ~ 0s
  2024-04-25 15:49:45 ................................................... ~ 0s
  2024-04-25 15:54:45 ................................................... ~ 0s
  2024-04-25 15:59:43 ................................................... ~ 0s
  2024-04-25 16:04:45 ................................................... ~ 0s
  2024-04-25 16:06:37 /robots.txt ....................................... ~ 0s
  2024-04-25 16:06:37 ................................................... ~ 0s
  2024-04-25 16:07:58 ................................................... ~ 0s
  2024-04-25 16:08:04 ................................................... ~ 0s
  2024-04-25 16:08:13 ................................................... ~ 0s
  2024-04-25 16:09:44 ................................................... ~ 0s
  2024-04-25 16:14:45 ................................................... ~ 0s
  2024-04-25 16:15:43 ................................................... ~ 0s
  2024-04-25 16:15:43 ................................................... ~ 0s
  2024-04-25 16:15:44 ................................................... ~ 0s
  2024-04-25 16:15:44 ................................................... ~ 0s
  2024-04-25 16:15:45 ................................................... ~ 0s
  2024-04-25 16:19:46 ................................................... ~ 0s
  2024-04-25 16:20:15 ................................................... ~ 0s
  2024-04-25 16:24:45 ................................................... ~ 0s
  2024-04-25 16:25:34 ................................................... ~ 0s
  2024-04-25 16:29:44 ................................................... ~ 0s
  2024-04-25 16:30:23 ................................................... ~ 0s
  2024-04-25 16:34:46 ................................................... ~ 0s
  2024-04-25 16:39:43 ................................................... ~ 0s
  2024-04-25 16:40:39 ................................................... ~ 0s
  2024-04-25 16:40:39 /favicon.ico ...................................... ~ 0s
  2024-04-25 16:43:10 ................................................... ~ 0s
  2024-04-25 16:43:11 /favicon.ico ...................................... ~ 0s
  2024-04-25 16:43:29 ................................................... ~ 0s
  2024-04-25 16:44:43 ................................................... ~ 0s
  2024-04-25 16:47:02 .................................................. ~ -1s
  2024-04-25 16:48:43 .................................................. ~ -1s
  2024-04-25 16:49:06 ................................................... ~ 0s
  2024-04-25 16:49:45 .................................................. ~ -1s
  2024-04-25 16:51:02 ................................................... ~ 0s
  2024-04-25 16:52:09 ................................................... ~ 0s
  2024-04-25 16:54:44 ................................................... ~ 0s
  2024-04-25 16:59:44 ................................................... ~ 0s
  2024-04-25 17:04:44 .................................................. ~ -1s
  2024-04-25 17:05:04 ................................................... ~ 0s
  2024-04-25 17:08:30 ................................................... ~ 0s
  2024-04-25 17:09:44 ................................................... ~ 0s
  2024-04-25 17:10:43 ................................................... ~ 0s
  2024-04-25 17:12:05 ................................................... ~ 0s
  2024-04-25 17:14:43 ................................................... ~ 0s
  2024-04-25 17:19:45 ................................................... ~ 0s
  2024-04-25 17:19:54 ................................................... ~ 0s
  2024-04-25 17:24:44 ................................................... ~ 0s
  2024-04-25 17:25:51 ................................................... ~ 0s
  2024-04-25 17:25:51 /favicon.ico ...................................... ~ 0s
  2024-04-25 17:25:54 ................................................... ~ 0s
  2024-04-25 17:25:54 ................................................... ~ 0s
  2024-04-25 17:27:19 ................................................... ~ 0s
  2024-04-25 17:29:44 ................................................... ~ 0s
  2024-04-25 17:33:24 ................................................... ~ 0s
  2024-04-25 17:33:48 ................................................... ~ 0s
  2024-04-25 17:34:44 ................................................... ~ 0s
  2024-04-25 17:36:05 ................................................... ~ 0s
  2024-04-25 17:37:51 ................................................... ~ 0s
  2024-04-25 17:37:52 ................................................... ~ 0s
  2024-04-25 17:39:44 ................................................... ~ 0s
  2024-04-25 17:44:44 ................................................... ~ 0s
  2024-04-25 17:45:27 ................................................... ~ 0s
  2024-04-25 17:45:28 ................................................... ~ 0s
  2024-04-25 17:49:45 ................................................... ~ 0s
  2024-04-25 17:53:50 ................................................... ~ 0s
  2024-04-25 17:54:06 ................................................... ~ 0s
  2024-04-25 17:54:45 ................................................... ~ 0s
  2024-04-25 17:59:44 ................................................... ~ 0s
  2024-04-25 18:00:30 ................................................... ~ 0s
  2024-04-25 18:00:30 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 18:04:47 ................................................... ~ 0s
  2024-04-25 18:07:14 ................................................... ~ 0s
  2024-04-25 18:07:26 ................................................... ~ 0s
  2024-04-25 18:07:26 /imgs/logo.png .................................... ~ 0s
  2024-04-25 18:09:44 ................................................... ~ 0s
  2024-04-25 18:14:44 ................................................... ~ 0s
  2024-04-25 18:15:27 ................................................... ~ 0s
  2024-04-25 18:18:01 ................................................... ~ 0s
  2024-04-25 18:19:44 ................................................... ~ 0s
  2024-04-25 18:24:40 ................................................... ~ 0s
  2024-04-25 18:24:44 ................................................... ~ 0s
  2024-04-25 18:29:43 ................................................... ~ 0s
  2024-04-25 18:31:47 ................................................... ~ 0s
  2024-04-25 18:32:23 ................................................... ~ 0s
  2024-04-25 18:33:43 ................................................... ~ 0s
  2024-04-25 18:33:44 ................................................... ~ 0s
  2024-04-25 18:33:46 ................................................... ~ 0s
  2024-04-25 18:34:45 ................................................... ~ 0s
  2024-04-25 18:34:59 ................................................... ~ 0s
  2024-04-25 18:37:51 ................................................... ~ 0s
  2024-04-25 18:39:44 ................................................... ~ 0s
  2024-04-25 18:44:43 ................................................... ~ 0s
  2024-04-25 18:48:34 ................................................... ~ 0s
  2024-04-25 18:49:44 ................................................... ~ 0s
  2024-04-25 18:52:04 ................................................... ~ 0s
  2024-04-25 18:54:44 ................................................... ~ 0s
  2024-04-25 18:55:02 ................................................... ~ 0s
  2024-04-25 18:59:44 ................................................... ~ 0s
  2024-04-25 19:02:45 ................................................... ~ 0s
  2024-04-25 19:04:44 ................................................... ~ 0s
  2024-04-25 19:05:45 ................................................... ~ 0s
  2024-04-25 19:09:45 ................................................... ~ 0s
  2024-04-25 19:14:44 ................................................... ~ 0s
  2024-04-25 19:19:45 ................................................... ~ 0s
  2024-04-25 19:20:21 ................................................... ~ 0s
  2024-04-25 19:20:40 ................................................... ~ 0s
  2024-04-25 19:20:41 ................................................... ~ 0s
  2024-04-25 19:20:41 ................................................... ~ 0s
  2024-04-25 19:20:41 ................................................... ~ 0s
  2024-04-25 19:20:42 ................................................... ~ 0s
  2024-04-25 19:24:44 ................................................... ~ 0s
  2024-04-25 19:29:43 ................................................... ~ 0s
  2024-04-25 19:31:54 ................................................... ~ 0s
  2024-04-25 19:31:54 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 19:31:55 /favicon.ico ...................................... ~ 0s
  2024-04-25 19:34:45 ................................................... ~ 0s
  2024-04-25 19:35:58 ................................................... ~ 0s
  2024-04-25 19:38:06 ................................................... ~ 0s
  2024-04-25 19:38:09 ................................................... ~ 0s
  2024-04-25 19:39:26 ................................................... ~ 0s
  2024-04-25 19:39:44 ................................................... ~ 0s
  2024-04-25 19:40:11 ................................................... ~ 0s
  2024-04-25 19:42:36 ................................................... ~ 0s
  2024-04-25 19:42:37 /imgs/tools.jpg ................................... ~ 0s
  2024-04-25 19:44:43 ................................................... ~ 0s
  2024-04-25 19:44:44 ................................................... ~ 0s
  2024-04-25 19:44:46 ................................................... ~ 0s
  2024-04-25 19:45:39 ................................................... ~ 0s
  2024-04-25 19:45:39 /imgs/tool.jpg .................................... ~ 0s
  2024-04-25 19:46:25 ................................................... ~ 0s
  2024-04-25 19:46:35 ................................................... ~ 0s
  2024-04-25 19:47:09 ................................................... ~ 0s
  2024-04-25 19:47:09 ................................................... ~ 0s
  2024-04-25 19:49:44 ................................................... ~ 0s
  2024-04-25 19:53:34 ................................................... ~ 0s
  2024-04-25 19:54:08 ................................................... ~ 0s
  2024-04-25 19:54:44 ................................................... ~ 0s
  2024-04-25 19:54:45 ................................................... ~ 0s
  2024-04-25 19:59:43 .................................................. ~ -1s
  2024-04-25 20:00:57 ................................................... ~ 0s
  2024-04-25 20:00:57 /imgs/tool.png .................................... ~ 0s
  2024-04-25 20:00:57 /imgs/gamez.png ................................... ~ 0s
  2024-04-25 20:03:38 ................................................... ~ 0s
  2024-04-25 20:03:38 /imgs/tools.png ................................... ~ 0s
  2024-04-25 20:04:45 ................................................... ~ 0s
  2024-04-25 20:05:32 ................................................... ~ 0s
  2024-04-25 20:05:32 /imgs/derz.png .................................... ~ 0s
  2024-04-25 20:06:03 ................................................... ~ 0s
  2024-04-25 20:06:04 ................................................... ~ 0s
  2024-04-25 20:06:06 ................................................... ~ 0s
  2024-04-25 20:06:09 ................................................... ~ 0s
  2024-04-25 20:06:10 ................................................... ~ 0s
  2024-04-25 20:06:20 ................................................... ~ 0s
  2024-04-25 20:06:28 ................................................... ~ 0s
  2024-04-25 20:06:28 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 20:06:28 /imgs/derz.png .................................... ~ 0s
  2024-04-25 20:06:28 /imgs/logo.png .................................... ~ 0s
  2024-04-25 20:06:28 /imgs/tools.png ................................... ~ 0s
  2024-04-25 20:06:28 /imgs/gamez.png ................................... ~ 0s
  2024-04-25 20:07:00 ................................................... ~ 0s
  2024-04-25 20:07:09 ................................................... ~ 0s
  2024-04-25 20:07:54 ................................................... ~ 0s
  2024-04-25 20:08:26 ................................................... ~ 0s
  2024-04-25 20:08:32 ................................................... ~ 0s
  2024-04-25 20:09:15 ................................................... ~ 0s
  2024-04-25 20:09:43 ................................................... ~ 0s
  2024-04-25 20:13:12 .................................................. ~ -1s
  2024-04-25 20:14:43 ................................................... ~ 0s
  2024-04-25 20:19:44 ................................................... ~ 0s
  2024-04-25 20:22:33 ................................................... ~ 0s
  2024-04-25 20:24:43 ................................................... ~ 0s
  2024-04-25 20:28:23 ................................................... ~ 0s
  2024-04-25 20:28:23 /favicon.ico ...................................... ~ 0s
  2024-04-25 20:29:43 ................................................... ~ 0s
  2024-04-25 20:31:19 ................................................... ~ 0s
  2024-04-25 20:34:44 ................................................... ~ 0s
  2024-04-25 20:39:43 ................................................... ~ 0s
  2024-04-25 20:43:24 ................................................... ~ 0s
  2024-04-25 20:44:43 ................................................... ~ 0s
  2024-04-25 20:49:44 ................................................... ~ 0s
  2024-04-25 20:54:43 ................................................... ~ 0s
  2024-04-25 20:59:43 ................................................... ~ 0s
  2024-04-25 21:04:44 ................................................... ~ 0s
  2024-04-25 21:05:58 ................................................... ~ 0s
  2024-04-25 21:09:44 ................................................... ~ 0s
  2024-04-25 21:14:43 ................................................... ~ 0s
  2024-04-25 21:19:44 ................................................... ~ 0s
  2024-04-25 21:24:43 ................................................... ~ 0s
  2024-04-25 21:29:43 ................................................... ~ 0s
  2024-04-25 21:30:41 ................................................... ~ 0s
  2024-04-25 21:33:50 ................................................... ~ 0s
  2024-04-25 21:34:43 .................................................. ~ -1s
  2024-04-25 21:39:43 ................................................... ~ 0s
  2024-04-25 21:41:26 ................................................... ~ 0s
  2024-04-25 21:42:21 ................................................... ~ 0s
  2024-04-25 21:44:43 ................................................... ~ 0s
  2024-04-25 21:47:09 ................................................... ~ 0s
  2024-04-25 21:49:15 .................................................. ~ -1s
  2024-04-25 21:49:43 ................................................... ~ 0s
  2024-04-25 21:54:43 ................................................... ~ 0s
  2024-04-25 21:55:58 ................................................... ~ 0s
  2024-04-25 21:59:43 ................................................... ~ 0s
  2024-04-25 22:02:57 ................................................... ~ 0s
  2024-04-25 22:03:05 /imgs/logo.png .................................... ~ 0s
  2024-04-25 22:03:05 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 22:04:44 ................................................... ~ 0s
  2024-04-25 22:08:02 ................................................... ~ 0s
  2024-04-25 22:09:42 ................................................... ~ 0s
  2024-04-25 22:09:43 ................................................... ~ 0s
  2024-04-25 22:10:01 ................................................... ~ 0s
  2024-04-25 22:14:42 ................................................... ~ 0s
  2024-04-25 22:16:53 ................................................... ~ 0s
  2024-04-25 22:19:43 ................................................... ~ 0s
  2024-04-25 22:20:18 ................................................... ~ 0s
  2024-04-25 22:20:20 ................................................... ~ 0s
  2024-04-25 22:21:35 ................................................... ~ 0s
  2024-04-25 22:24:02 ................................................... ~ 0s
  2024-04-25 22:24:43 ................................................... ~ 0s
  2024-04-25 22:25:49 ................................................... ~ 0s
  2024-04-25 22:25:53 ................................................... ~ 0s
  2024-04-25 22:25:54 ................................................... ~ 0s
  2024-04-25 22:26:00 ................................................... ~ 0s
  2024-04-25 22:26:02 ................................................... ~ 0s
  2024-04-25 22:29:43 ................................................... ~ 0s
  2024-04-25 22:31:15 ................................................... ~ 0s
  2024-04-25 22:34:39 ................................................... ~ 0s
  2024-04-25 22:34:44 ................................................... ~ 0s
  2024-04-25 22:38:41 ................................................... ~ 0s
  2024-04-25 22:39:44 ................................................... ~ 0s
  2024-04-25 22:44:42 ................................................... ~ 0s
  2024-04-25 22:45:14 ................................................... ~ 0s
  2024-04-25 22:45:45 ................................................... ~ 0s
  2024-04-25 22:49:43 ................................................... ~ 0s
  2024-04-25 22:52:19 ................................................... ~ 0s
  2024-04-25 22:52:52 ................................................... ~ 0s
  2024-04-25 22:53:52 ................................................... ~ 0s
  2024-04-25 22:54:43 ................................................... ~ 0s
  2024-04-25 22:59:42 ................................................... ~ 0s
  2024-04-25 23:00:06 ................................................... ~ 0s
  2024-04-25 23:04:43 ................................................... ~ 0s
  2024-04-25 23:08:01 ................................................... ~ 0s
  2024-04-25 23:09:43 ................................................... ~ 0s
  2024-04-25 23:13:54 ................................................... ~ 0s
  2024-04-25 23:14:41 ................................................... ~ 0s
  2024-04-25 23:16:32 ................................................... ~ 0s
  2024-04-25 23:17:50 ................................................... ~ 0s
  2024-04-25 23:19:43 ................................................... ~ 0s
  2024-04-25 23:24:43 ................................................... ~ 0s
  2024-04-25 23:27:46 ................................................... ~ 0s
  2024-04-25 23:29:41 ................................................... ~ 0s
  2024-04-25 23:31:15 ................................................... ~ 0s
  2024-04-25 23:31:22 ................................................... ~ 0s
  2024-04-25 23:31:27 ................................................... ~ 0s
  2024-04-25 23:31:35 ................................................... ~ 0s
  2024-04-25 23:31:42 ................................................... ~ 0s
  2024-04-25 23:31:49 ................................................... ~ 0s
  2024-04-25 23:31:56 ................................................... ~ 0s
  2024-04-25 23:34:42 .................................................. ~ -1s
  2024-04-25 23:39:43 ................................................... ~ 0s
  2024-04-25 23:44:42 ................................................... ~ 0s
  2024-04-25 23:49:43 ................................................... ~ 0s
  2024-04-25 23:54:42 .................................................. ~ -1s
  2024-04-25 23:59:00 ................................................... ~ 0s
  2024-04-25 23:59:42 ................................................... ~ 0s
  2024-04-26 00:00:21 ................................................... ~ 0s
  2024-04-26 00:03:52 ................................................... ~ 0s
  2024-04-26 00:04:44 ................................................... ~ 0s
  2024-04-26 00:08:57 ................................................... ~ 0s
  2024-04-26 00:09:43 ................................................... ~ 0s
  2024-04-26 00:10:39 ................................................... ~ 0s
  2024-04-26 00:12:55 /robots.txt ....................................... ~ 0s
  2024-04-26 00:12:56 ................................................... ~ 0s
  2024-04-26 00:12:56 ................................................... ~ 0s
  2024-04-26 00:14:43 ................................................... ~ 0s
  2024-04-26 00:19:44 ................................................... ~ 0s
  2024-04-26 00:24:43 ................................................... ~ 0s
  2024-04-26 00:25:42 /robots.txt ....................................... ~ 0s
  2024-04-26 00:25:53 ................................................... ~ 0s
  2024-04-26 00:26:07 ................................................... ~ 0s
  2024-04-26 00:29:43 ................................................... ~ 0s
  2024-04-26 00:34:44 ................................................... ~ 0s
  2024-04-26 00:39:04 ................................................... ~ 0s
  2024-04-26 00:39:43 ................................................... ~ 0s
  2024-04-26 00:40:59 ................................................... ~ 0s
  2024-04-26 00:42:19 ................................................... ~ 0s
  2024-04-26 00:44:41 ................................................... ~ 0s
  2024-04-26 00:45:58 ................................................... ~ 0s
  2024-04-26 00:46:45 ................................................... ~ 0s
  2024-04-26 00:49:43 ................................................... ~ 0s
  2024-04-26 00:54:42 ................................................... ~ 0s
  2024-04-26 00:59:42 ................................................... ~ 0s
  2024-04-26 01:04:43 ................................................... ~ 0s
  2024-04-26 01:06:08 ................................................... ~ 0s
  2024-04-26 01:09:43 ................................................... ~ 0s
  2024-04-26 01:14:43 ................................................... ~ 0s
  2024-04-26 01:19:09 .................................................. ~ -1s
  2024-04-26 01:19:43 ................................................... ~ 0s
  2024-04-26 01:24:43 ................................................... ~ 0s
  2024-04-26 01:24:46 ................................................... ~ 0s
  2024-04-26 01:25:47 ................................................... ~ 0s
  2024-04-26 01:29:40 ................................................... ~ 0s
  2024-04-26 01:34:43 .................................................. ~ -1s
  2024-04-26 01:35:20 ................................................... ~ 0s
  2024-04-26 01:39:43 ................................................... ~ 0s
  2024-04-26 01:39:51 ................................................... ~ 0s
  2024-04-26 01:43:56 ................................................... ~ 0s
  2024-04-26 01:44:16 ................................................... ~ 0s
  2024-04-26 01:44:40 ................................................... ~ 0s
